2026-03-15 01:39:50,522 | INFO | backend.app.main | application_created env=development version=0.1.0
INFO:     Started server process [34916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-03-15 01:41:27,834 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:41:32,715 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:41:32,717 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=最近有个女网红脑出血死了真的假的 count=3
2026-03-15 01:41:52,854 | WARNING | backend.app.services.kimi_provider | kimi_provider_failed input_type=question_only error_type=ReadTimeout
2026-03-15 01:42:34,139 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:42:39,127 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:42:39,130 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=最近有个女网红脑出血死了真的假的 count=3
2026-03-15 01:42:59,303 | WARNING | backend.app.services.kimi_provider | kimi_provider_failed input_type=question_only error_type=ReadTimeout
2026-03-15 01:49:21,127 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:49:26,445 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 01:49:26,449 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=最近字节武汉是不是大规模裁员了 count=3
2026-03-15 01:49:46,825 | WARNING | backend.app.services.kimi_provider | kimi_provider_failed input_type=question_only error_type=ReadTimeout
2026-03-15 02:21:04,234 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:21:09,454 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:21:09,457 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=晨星生物是不是裁员了 count=3
2026-03-15 02:21:29,631 | WARNING | backend.app.services.kimi_provider | kimi_provider_failed input_type=question_only error_type=ReadTimeout
2026-03-15 02:27:05,364 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:27:08,941 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:27:08,943 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=晨星生物已经宣布裁员40%了吗 count=2
2026-03-15 02:27:22,965 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:33:40,977 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:33:46,564 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:33:46,566 | INFO | backend.app.services.retrieval_provider | kimi_web_search_results query=北城区化工厂夜间异味被居民连续投诉，区生态环境局已经进场 北城区化工厂夜间异味被居民连续投诉，区生态环境局已经进场核查，但媒体称工厂停产整顿，公司又回应只暂停一条产线。 北城区化工厂 生态环境局 异味 核查 count=3
2026-03-15 02:34:06,679 | WARNING | backend.app.services.kimi_provider | kimi_provider_failed input_type=text_news error_type=ReadTimeout
2026-03-15 02:43:37,125 | INFO | httpx | HTTP Request: POST https://api.moonshot.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-15 02:43:37,127 | WARNING | backend.app.services.kimi_provider | kimi_provider_empty_result input_type=question_only
